UniqueCount	AmbigCount
732	0
2	651
0	651
0	651
0	650
0	650
261	405
84	0
236	0
469	19
327	0
166	0
4	0
0	1383
4	1383
0	1361
0	1375
2	0
56	0
299	0
63	134
0	134
0	134
38	134
0	134
7	0
0	0
0	0
356	0
0	0
27	0
0	0
0	85
1	85
0	0
19	68
765	0
0	145
0	140
0	145
31	0
96	764
0	764
661	0
38	0
0	887
0	892
0	892
0	856
0	856
0	855
0	855
69	10
46	0
542	28
1	0
0	0
0	0
0	0
28	0
1	0
0	0
192	0
2967	0
0	738
0	694
0	635
1004	10
3	803
0	803
6	803
614	1
10	338
0	337
0	29
0	29
0	29
0	23
9	26
0	23
1	35
0	37
12	718
0	718
24	0
19	1207
0	1207
9	75
0	75
18	39
0	39
1	11
2	33
0	25
5	28
0	10
0	70
0	64
1	4
0	88
0	82
4	61
0	7
9	0
0	0
5	58
0	64
0	92
0	92
0	63
0	101
0	98
0	101
0	97
0	85
0	88
0	84
215	2044
33	2007
0	269
0	273
0	253
0	256
0	777
0	761
4	0
0	9
0	9
3	61
1	61
2874	0
3	79
0	79
0	79
6	41
0	41
1	73
1	73
174	21
4	90
0	0
2	487
1	314
0	483
2	467
59	4
38	10
148	23
0	147
0	146
0	140
0	139
25	33
8	18
27	31
0	48
0	44
0	44
0	48
0	48
0	44
0	217
0	216
0	212
0	211
1	216
71	5
0	82
0	82
0	82
0	82
0	70
0	70
0	54
62	0
264	0
7	0
13	0
1691	0
2	0
616	0
1	0
79	0
685	0
49	0
6	200
0	200
101	391
0	391
0	70
0	62
6	69
0	10
0	11
0	35
0	78
1	79
1	11
18	352
0	349
0	348
0	306
4	425
6	425
0	0
27	0
3	0
70	0
3	153
0	153
112	0
4	0
0	0
0	0
42	3
0	244
3	244
0	238
0	165
0	136
94	0
16	90
3	90
44	470
1	470
0	247
45	247
0	4577
0	4570
0	4488
0	0
10	0
5	0
0	0
28	990
0	1114
0	1055
0	1094
127	0
123	0
0	0
0	0
0	497
0	481
3	432
13	465
0	0
0	0
0	0
0	0
0	0
0	161
0	167
0	144
0	150
2	159
0	159
1	144
2156	0
2059	172
0	41
0	41
98	9
102	0
1	360
0	360
5	1415
0	1415
0	135
0	135
0	127
90	0
121	0
418	0
0	0
988	0
0	0
167	0
13	0
0	0
0	151
0	132
0	142
5	231
3	231
0	231
7	231
0	0
6	29
0	21
0	27
416	0
67	0
1	150
0	150
7	227
0	227
28	155
0	155
0	155
0	0
0	0
1	0
0	205
0	222
0	233
0	227
58	0
42	377
0	377
0	344
237	0
9	698
0	698
2	0
0	0
751	0
0	218
0	177
0	204
0	0
0	6
0	6
5	0
206	0
68	0
90	0
2	0
1033	0
1	0
0	90
0	86
0	75
277	4847
1	4847
10	118
0	118
0	540
0	540
5	537
0	535
68	0
0	483
0	485
0	471
0	487
0	485
1	0
10	255
0	259
0	259
3086	0
5	0
28	0
355	0
12	0
2	0
0	16
0	16
0	16
24	289
0	289
23	945
2	585
0	956
123	14
4	0
27	0
398	434
5	0
138	0
1	0
71	0
53	1
8	27
4	370
0	370
5	2750
9	2750
0	26
1	26
592	9
53	0
0	427
0	424
0	425
0	423
0	427
0	415
0	0
0	0
0	0
0	129
0	130
0	132
0	132
0	132
10	0
0	0
0	0
0	413
0	376
0	387
0	412
0	368
0	394
0	395
0	390
0	409
0	387
0	406
0	405
0	407
0	388
0	404
0	385
0	351
0	370
0	387
0	369
0	388
0	390
0	408
0	372
0	409
0	391
0	402
0	401
0	383
0	379
0	360
0	400
0	381
0	347
0	366
0	383
0	365
0	384
0	356
0	375
0	322
0	324
0	305
5	151
0	151
0	105
0	19
0	19
0	19
0	7
0	7
0	7
86	0
52	0
8	304
0	304
1152	5
12	0
0	331
0	334
0	330
0	290
0	287
9	375
0	376
0	375
0	376
70	0
732	0
911	0
13	0
7	200
0	200
2	106
0	106
0	105
329	64
29	5
1	0
168	5
22	0
0	0
0	1
0	0
0	2
0	2
4	2222
0	2222
0	0
45	100
0	324
0	265
0	168
0	301
0	9
0	12
3	19
0	0
0	0
0	0
0	0
231	0
477	0
1	1242
0	1242
1	1242
0	1242
1	0
51	0
7	836
0	836
122	0
357	0
24	676
0	676
108	0
0	0
0	7
3	85
0	85
3	117
0	70
0	74
1	121
3	100
10	100
0	775
45	776
223	0
0	109
0	109
0	197
0	171
0	172
0	198
104	0
2	0
0	171
0	171
0	171
0	171
27	519
0	519
0	519
0	1
6	0
0	13
0	13
0	13
0	154
0	154
1	162
0	0
0	0
36	23
23	58
4	17
0	0
0	0
2	0
0	0
0	52
0	52
0	52
0	51
0	51
0	269
0	228
0	266
0	47
0	46
0	45
0	38
4	0
86	103
2	0
0	0
22	2032
75	2032
0	47
0	49
0	49
0	51
3	48
0	48
0	50
0	50
0	44
0	44
101	0
2170	0
1	939
0	939
0	911
41	0
238	0
18	1087
0	1087
694	0
2	0
604	0
2090	0
0	0
25	0
2392	0
4	0
71	58
74	46
3	0
83	0
27	0
625	778
4	778
403	282
0	1178
0	1157
0	0
0	0
24	33
0	0
0	24
0	24
515	0
514	0
0	1
0	1
0	484
0	437
0	421
0	484
0	396
0	321
10	219
1	382
0	361
0	158
2	158
0	0
0	0
0	0
450	113
465	0
2	0
0	0
0	0
0	0
18	0
3	45
64	0
1715	0
1	34
0	34
56	1309
0	1309
22	0
0	0
0	0
3	16
0	16
64	0
285	28
122	28
12	0
491	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	5993
0	5981
0	5426
0	372
1	371
0	331
117	718
0	1818
0	1600
0	1818
0	0
0	0
0	0
327	0
74	4
123	2
22	2
0	374
0	353
0	352
0	373
0	1517
0	1516
0	1516
0	1510
0	1509
0	1509
0	1508
0	1498
0	1497
0	1491
0	1490
0	1489
85	640
1	0
0	127
0	113
0	126
0	126
2	146
0	146
0	600
0	570
0	599
0	610
0	608
0	579
0	619
0	612
0	352
0	608
737	0
0	41
0	40
0	41
0	40
0	40
0	34
0	38
1	37
1544	0
1	315
1	0
46	315
80	0
2	339
0	339
0	579
1	575
0	575
0	566
0	573
2	568
51	574
0	574
1	568
3	77
0	77
62	0
0	82
0	60
0	89
0	83
0	66
1	62
0	90
0	79
0	0
10	549
0	549
0	0
273	0
9	195
0	195
2	192
0	184
76	0
18041	0
4	44
0	44
0	0
0	0
0	0
0	0
1	0
101	56
7	55
64	17
0	0
0	29
0	31
0	29
0	31
0	29
0	50
0	48
0	36
0	35
0	38
0	35
0	16
0	18
0	17
47	389
815	0
0	0
6	0
1313	0
3	0
257	0
37	0
20747	120
0	0
0	0
0	0
656	0
0	48
0	48
400	1382
0	1382
1	242
0	244
0	243
0	244
0	243
0	244
0	0
119	0
1	1155
0	1156
34	1057
0	1127
8	340
0	340
0	0
0	7
0	7
20	389
0	389
8	2171
0	2171
25	4
659	0
0	0
29	0
65	0
18	182
0	182
71	464
1	464
0	1
0	1
68	0
0	0
807	349
0	692
0	347
0	692
0	347
2	288
517	0
926	0
8	0
66	1473
0	1473
3	0
119	0
1	536
0	536
0	521
0	0
62	0
32	572
0	572
0	667
0	668
0	668
42	91
0	91
162	0
35	1
12	464
0	464
0	464
61	1375
3	1375
0	174
0	179
0	179
0	176
0	174
0	157
0	155
428	2
7	1301
0	796
11	1293
0	0
0	0
0	314
0	268
0	305
0	270
0	227
0	221
0	256
581	1
6038	0
128	0
460	0
2972	0
41	406
27	406
92	0
3	300
7	300
5	260
0	260
153	496
0	496
15	0
0	39
0	38
0	39
0	38
0	41
0	41
2	512
0	599
0	534
86	594
1	534
0	494
28	528
321	0
353	0
1	66
0	66
0	64
1	9
0	9
0	9
0	13
1	13
0	47
1	10
46	614
0	614
7	0
3	0
21	0
271	0
188	0
17	1334
5	1334
1415	166
4603	0
289	49
253	159
272	110
2	0
5794	0
18	0
1151	0
84	0
13	0
0	29
0	25
0	20
529	0
2	562
0	561
0	558
2	561
0	551
5	419
0	78
0	68
5	78
0	1
0	1
574	0
1	876
261	873
0	876
0	410
0	412
10	408
0	414
8	413
0	242
3	66
0	66
3	0
21	571
0	418
0	410
1	364
1	360
1	361
0	363
0	362
0	355
0	300
0	339
0	0
0	0
0	54
35	54
0	0
5	128
0	128
776	0
1705	0
163	0
58	1
629	0
0	0
2291	0
0	0
73	0
53	0
17	309
0	309
0	0
1092	0
183	4761
0	4769
1	4725
42	422
0	422
30	0
5107	0
174	0
32	0
0	69
4	67
0	69
164	0
41	0
79	245
0	245
0	245
0	245
5	245
0	245
0	245
2	245
0	245
0	0
7	0
1129	0
8	354
0	354
455	0
3	172
1	176
0	174
563	0
2	1128
0	1128
2	724
49	724
0	334
0	323
0	323
0	339
0	330
0	330
5	330
611	34
1	98
2	98
59	199
0	199
0	0
9	31
124	0
23	89
0	89
355	0
992	0
252	0
286	0
276	1
4	224
0	224
0	159
0	0
0	130
0	130
356	0
17	0
1210	20346
0	20346
35	0
2979	188
257	0
0	3
0	3
0	5
0	5
0	0
6	26
50	188
2	3
42	403
0	403
1	0
1253	0
7327	1
277	0
214	0
115	0
0	0
3577	0
16	0
0	0
7	0
173	0
1	0
1	0
0	200
0	187
0	186
2	154
0	149
0	200
1	0
1	0
0	0
0	0
0	0
42	456
0	456
45	0
0	0
3	0
3610	0
4	0
0	0
0	0
0	0
0	0
0	0
6	332
12	332
63	0
153	0
0	966
134	966
0	936
883	1
7	0
20	422
9	421
808	5
0	0
0	0
0	13
0	0
0	0
1524	0
0	0
233	0
592	0
63	0
106	0
90	0
0	795
5	814
0	814
0	795
658	21
8	0
0	0
0	0
0	0
0	0
537	0
73	0
432	0
40	0
554	0
158	0
0	12
0	12
5	2023
4	2023
140	0
0	0
25	1
0	0
154	37
22	377
0	377
4397	0
12	0
447	0
14	1076
0	1076
58	0
186	83
0	198
0	157
0	97
0	180
631	0
44	0
0	4
69	0
1	0
83	0
0	69
0	69
0	1
0	0
0	8
17	0
3	198
0	198
12	0
0	0
6	0
86	0
12	88
0	88
12	0
37	195
0	195
41	292
0	292
0	3
0	3
86	0
17	159
0	159
0	96
0	93
0	86
0	93
0	83
213	97
127	97
1	584
0	577
0	557
0	352
0	352
6	0
107	1270
0	1270
1683	0
0	14
0	14
1	12
0	14
0	148
0	164
0	161
0	162
0	159
89	46
615	0
1	0
0	0
0	958
0	956
0	957
0	957
1	958
0	957
0	957
0	956
54	0
2	0
21	243
0	243
4	35
0	35
631	54
75	1
515	0
1084	0
293	2
0	525
0	508
0	507
0	497
0	480
0	479
632	0
796	0
12	0
6	91
3	91
488	0
95	0
17	0
538	9
179	0
86	0
506	0
30	0
0	486
0	480
0	484
0	484
0	476
0	475
0	476
0	484
0	486
0	484
0	476
0	476
121	0
454	0
7	1247
0	1214
0	1246
0	3
8	403
1	403
50	6
1	0
3	0
3	138
0	138
0	138
0	138
8	330
1	330
0	279
24	3
394	3
37	575
0	575
9	10
6	0
2	322
0	322
132	109
0	109
62	0
12	0
116	0
0	16
0	16
0	925
0	904
8	1117
2	1094
20	712
0	712
0	136
0	135
0	134
0	133
0	133
35	102
0	102
0	0
0	0
0	0
0	0
8	7
0	1
0	0
43	0
0	4
0	984
0	970
0	980
1	964
0	970
1	358
0	873
0	881
0	843
0	858
0	820
0	948
0	910
0	891
0	566
317	0
11	5
0	159
3	161
0	71
0	71
0	71
784	0
0	244
12	272
2	258
8	270
579	0
3	0
0	0
0	0
0	0
193	0
0	0
0	0
0	124
2	124
28	33
51	24
1	0
17	0
44	0
745	0
3	0
0	1
1	0
0	0
4	0
174	924
0	924
0	2
0	2
0	0
0	0
0	0
215	0
2762	200
53	0
513	0
701	0
14	169
0	169
1	144
0	2
0	888
2	888
0	766
0	458
0	458
0	458
42	0
295	0
0	232
0	224
0	222
0	221
0	225
0	229
0	218
0	219
0	221
37	0
0	236
0	233
0	234
3	142
0	146
0	132
0	0
0	0
0	316
0	260
0	310
0	287
0	254
0	231
0	300
56	0
82	43
226	43
13	0
147	298
148	345
38	4
0	202
0	202
0	200
0	166
0	197
0	196
0	159
71	1035
1	1035
0	0
2231	0
62	41
9	161
1	161
3	0
558	0
0	0
20	0
12	412
0	412
2	297
189	0
216	0
1	26
0	26
5	0
0	0
335	0
215	0
0	0
467	0
0	0
4	1237
1	1237
715	0
0	0
137	0
32	0
729	0
2	0
0	0
6231	0
0	556
9	567
4	572
0	570
8	192
0	191
0	191
19	471
0	471
0	6
0	6
0	6
0	6
2	0
0	0
249	77
33	0
0	220
0	221
0	217
0	218
0	184
0	185
1	0
0	0
64	6
0	0
0	0
1	52
1	2
2	0
5	6
4	9
3	2
521	0
36	0
1939	0
35	0
8	1
3	15
0	15
0	0
13	0
127	0
108	0
0	28
0	48
0	45
2682	0
13	0
1301	436
1749	308
13	297
13	297
716	475
268	0
0	0
279	0
4	203
0	202
0	203
0	202
896	0
56	1628
0	1628
570	0
9	0
0	0
138	0
1	252
0	255
0	255
0	320
0	316
0	293
8	62
666	0
1	1
25	0
27	0
74	0
0	4
0	4
13	0
3	0
616	0
283	0
0	284
0	284
0	276
0	278
114	0
717	0
270	0
0	10194
149	10528
0	10237
199	17
1	17
1947	102
30	0
0	0
3	18
0	0
0	0
4	0
0	132
0	80
0	80
0	44
238	0
10	2
1458	0
0	0
131	0
178	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
24	0
35	0
2	0
10	0
94	0
486	4
27	198
1	198
37	304
0	296
0	225
390	0
5	0
0	55
3	55
255	0
0	0
123	1
0	1
1	0
324	0
62	0
215	143
29	143
13	2
0	0
9	0
41	0
2	1539
0	1539
766	0
433	0
15	50
15	239
0	239
246	1
28	1756
0	1756
1798	0
630	0
0	81
0	87
1	87
0	0
0	0
0	0
0	1362
0	1348
193	1549
5	1535
1299	0
2842	0
13	0
0	1484
1	1418
7	1484
0	1372
5	0
0	0
1	0
78	0
238	0
368	0
0	14
4	14
75	0
173	0
99	0
0	12
1	0
0	406
0	404
0	400
0	398
0	386
9	0
817	0
734	0
90	0
87	0
440	0
1	198
0	225
2	207
0	341
23	341
16	52
0	349
0	330
0	338
0	345
0	335
0	316
0	347
0	347
0	333
0	314
0	328
0	336
0	336
0	343
5	0
1592	0
4	0
66	0
171	3
0	0
503	0
13	0
0	0
0	0
93	0
12	0
146	0
53	490
8	490
62	6
0	1918
0	1918
0	1892
6	1899
153	3
0	272
4	272
12	0
130	971
37	971
19	19
0	19
0	1
0	1
123	0
1488	0
33	0
3	0
279	0
0	6
0	6
2	0
51	0
302	1817
0	1817
1	569
7	580
0	553
0	553
5	631
2	631
1	19
0	15
709	99
92	86
11	851
0	854
0	718
0	718
0	522
0	522
0	352
0	311
0	311
0	315
0	315
0	356
0	303
0	344
48	0
14	0
93	0
362	0
244	0
204	0
0	0
1	0
95	0
2	287
0	289
0	287
0	51
0	45
0	47
1	45
0	44
4	598
0	598
1	136
0	128
0	136
513	0
81	384
2	128
24	1945
0	1945
252	685
0	685
0	49
0	49
0	49
1	49
519	0
63	103
5	0
17	83
8	126
3	125
37	60
1361	0
68	3
7	1576
0	1585
3	1590
0	104
2	0
39	0
67	0
0	96
0	96
174	0
836	0
947	2
58	47
207	0
7	0
546	352
0	3
0	5
0	5
187	0
2210	1
0	320
0	317
0	315
0	317
3	319
402	204
4809	8
24	0
2	0
0	36
0	36
123	0
0	254
3	254
206	16
1061	0
0	596
0	481
0	589
0	0
922	0
81	0
3536	0
279	15
459	0
227	0
73	0
584	0
551	0
762	0
0	87
0	80
0	73
0	67
0	60
0	74
6	1
3	2
0	1703
74	1703
2	12
0	32
0	0
0	0
0	0
0	0
0	54
0	51
7	51
12	54
0	28
1	28
2	0
0	193
0	171
0	192
0	165
2	0
0	168
0	168
0	166
0	166
643	0
127	0
2033	0
25	0
63	0
135	0
67	57
227	26
0	723
0	723
167	0
636	0
0	259
4	249
0	261
0	257
0	249
0	250
1302	90
3	3229
111	3229
27	2518
54	0
0	189
0	189
5	189
0	189
0	0
2	119
1	115
0	119
2	0
0	0
393	4
32	4
167	35
2	0
522	0
8	268
0	268
11	0
0	0
0	0
40	0
435	2
0	0
8	255
0	255
3	40
0	37
0	36
0	33
0	325
0	325
0	325
0	98
0	98
0	98
0	98
0	94
0	88
0	88
0	74
0	84
0	78
0	74
0	826
32	782
0	820
0	824
0	824
0	822
0	793
0	789
0	766
0	733
0	691
98	0
4	6
0	6
52	3
81	0
20	596
0	596
432	0
317	0
6	111
0	111
0	570
0	576
0	579
0	579
0	571
0	571
0	506
0	515
0	515
0	507
179	0
0	386
4	384
13	383
21	1325
1	1325
757	0
7	1276
0	1131
2	826
586	0
3	229
0	229
0	225
10	712
0	712
0	707
24	254
0	254
962	0
0	30
0	28
0	30
0	28
0	28
0	30
0	27
0	27
0	29
0	28
1235	223
5	1135
3	1101
0	1101
0	359
837	5
0	13
1	13
0	13
1	0
0	1178
0	1169
0	1178
2	1280
0	1280
925	1008
4	28
0	32
0	27
0	23
130	3011
0	2834
1	2892
3	723
98	0
0	0
0	0
0	0
241	0
0	220
38	243
0	245
0	263
16	289
1	262
0	273
0	237
0	255
0	236
0	253
2	223
0	186
0	178
0	63
0	63
1	0
0	0
14	429
0	426
0	429
11	117
0	117
6	453
0	453
4	402
0	397
1	402
0	49
0	49
0	49
0	46
0	49
0	49
0	49
20	0
0	275
0	275
0	209
1106	0
8	314
0	314
97	24
0	4
0	4
718	0
1	0
27	726
11	726
24	0
13	77
0	77
68	0
0	236
11	235
0	236
0	86
120	0
165	0
17	427
0	427
0	389
11	109
1	109
0	352
7	171
0	337
166	0
0	254
1	254
0	254
0	254
0	254
0	254
0	640
2	640
5	6
34	1484
0	1499
15	1067
5	131
0	151
0	60
579	20
822	0
591	0
113	0
12	137
1	137
88	634
0	634
1418	0
1161	180
0	245
0	63
0	60
0	242
0	222
212	0
0	0
0	0
1	0
50	0
68	0
10	314
0	314
0	1403
0	1385
0	1403
0	1385
0	1336
92	0
0	441
0	425
0	398
4	405
0	197
0	203
7	203
1273	0
13	0
26	65
2	185
0	22
3	842
5	842
0	698
568	0
316	0
1	0
9	0
56	0
39	0
658	0
205	0
108	0
191	0
0	0
3	0
6	0
6	1183
7	1183
0	1183
163	27
3	76
0	76
1	30
1	30
1019	0
0	1
0	1
0	4489
0	4470
0	4484
0	4445
0	4450
0	4385
0	4374
0	4335
0	4346
29	0
896	0
2	0
0	325
0	334
0	285
0	211
50	3422
42	3422
2	159
0	159
0	159
0	158
1	0
0	0
0	0
0	0
0	0
0	0
3437	0
60	0
361	0
173	13
29	0
44	0
302	10
4	11
129	0
0	807
0	875
21	876
6	818
0	864
0	864
7	31
0	135
0	134
0	133
0	135
0	134
0	134
78	397
0	397
146	0
5	516
0	516
0	16
0	14
0	17
0	14
9	0
1	1342
0	1337
0	1322
0	0
6	108
0	108
0	107
179	0
52	0
0	3933
12	3878
35	3933
36	0
1646	0
60	0
22	109
0	109
200	393
349	0
267	0
0	599
0	583
0	368
0	555
4	488
0	324
90	0
15	186
0	185
0	185
1890	0
2	236
2	236
0	126
0	130
0	130
0	123
0	113
0	118
0	96
0	127
0	127
0	117
0	93
131	509
0	405
0	240
0	502
6	0
0	2366
55	2366
13	109
0	109
58	0
2	239
0	217
0	217
0	239
0	9
2	703
5	703
11	516
0	516
187	0
248	0
258	21
4	290
1	290
0	270
1	240
0	240
38	0
961	0
475	0
364	0
50	341
0	341
16	0
11	5957
21	5706
0	5960
0	5967
2	4539
435	0
477	0
238	0
0	0
0	0
18	0
123	0
210	0
361	0
29	0
13	0
7	0
119	0
371	0
0	176
0	181
0	153
0	171
0	153
0	166
1	171
5	142
0	155
130	244
0	244
49	1617
8	1617
79	0
0	716
18	716
131	0
5	0
20	89
0	89
3	0
0	499
0	488
0	502
0	316
0	546
0	535
0	491
0	534
0	534
0	1556
0	1524
0	1503
0	1553
0	1569
0	1553
0	1564
0	1537
0	1521
0	1500
0	1516
0	1561
0	1558
0	1558
0	1574
0	1569
0	1526
0	1529
0	1542
0	1479
0	1508
0	1505
0	1511
0	1553
0	1521
0	1566
0	1550
0	1534
0	1518
0	760
0	747
0	1558
0	1555
0	1571
0	746
0	1523
0	229
0	132
0	224
105	237
0	237
13	127
103	0
1	326
1	318
0	326
1	315
0	269
260	0
113	1024
0	1024
4	346
18	346
70	358
0	358
0	1012
2	1012
2	36
102	0
235	0
12	818
2	822
0	819
0	823
8	195
94	116
0	68
0	69
0	1
4	12
6	0
395	0
1	2
115	0
45	0
565	0
2	0
87	8
0	0
0	142
0	136
0	141
0	135
0	141
132	0
5	1700
0	1678
0	1406
12	770
0	770
14	1744
24	1744
265	0
0	0
0	0
0	0
0	0
16	125
0	125
4	29
0	29
0	29
405	0
0	112
0	106
1	98
1	110
0	396
0	396
4	0
0	0
17	238
0	237
0	237
24	238
0	142
0	142
2	140
0	105
0	87
218	6
74	0
573	0
211	0
4	2003
1	2006
0	2003
0	2005
0	2005
0	0
0	191
0	252
0	192
0	247
0	172
0	233
0	228
0	63
0	57
2	59
9	60
0	57
0	63
0	42
0	46
1	44
1	42
0	39
0	43
145	0
0	0
316	0
1	0
2	0
0	604
0	608
0	608
0	604
496	67
1847	0
1	0
14	1
0	1082
0	1040
0	1079
0	1037
0	0
0	58
0	0
0	0
5	0
4	0
43	4
0	11
0	9
30	0
63	0
0	356
0	303
0	242
0	148
0	87
6	198
165	2
996	0
16	13
615	0
42	0
68	0
147	0
1	0
74	1376
1	1376
1126	0
9	589
0	589
0	1
0	1
0	1
0	1
0	1
0	1
21	0
0	0
545	0
1	0
12	0
0	0
10	0
94	393
0	345
70	0
1	0
1	0
0	0
0	18
0	3
0	0
0	5
0	20
0	0
1	4
0	6
0	65
0	63
0	63
6	63
0	0
1	15
0	15
0	15
0	0
0	3
0	6
1	0
978	448
0	0
0	12
0	0
1587	0
0	0
0	0
0	0
0	31
0	31
1	27
0	27
13	3
137	2
0	2
23	1276
0	1276
0	0
0	0
0	0
0	0
253	0
160	0
3	4
0	262
0	259
0	261
1	3
0	0
0	0
2	0
0	0
1	0
0	36
0	36
11	0
0	179
0	160
0	151
0	153
1	178
0	0
0	302
0	300
1	283
4	20
1	417
0	413
0	415
0	397
0	399
45	44
0	10
0	10
536	1
234	161
1035	161
548	44
0	0
0	1
0	0
47	1
48	0
0	0
1028	0
0	0
0	0
0	0
0	0
0	22
7	22
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
94	0
0	0
12	634
17	641
0	641
0	634
0	326
0	268
0	317
358	0
344	0
46	0
0	361
0	357
0	428
0	427
10	346
0	346
118	0
24	1815
0	1815
0	1815
0	0
4	0
3	4
3	64
2	66
0	0
18	0
26	0
42	0
0	184
0	173
1	173
9	2108
0	2012
0	2032
2	2063
311	0
64	0
0	5311
25	5241
0	5081
0	5002
1	3183
0	0
443	5848
2538	0
0	0
0	319
0	319
0	0
108	0
0	405
1	502
0	484
206	0
35	0
0	53
0	53
379	21
0	0
36	418
0	418
1	0
0	49
0	41
3	48
0	601
0	592
0	547
0	0
1	67
0	72
9	67
1	61
0	70
0	61
0	59
0	59
0	48
3	37
0	209
0	209
0	209
0	2
1	11
0	0
82	15
0	13
0	13
0	0
0	0
0	2
26	63
147	63
159	920
0	920
17	314
7	340
15	179
2	342
24	66
63	0
29	0
31	0
1	0
46	0
8	5
0	53
0	53
0	52
0	46
21	0
0	182
0	179
0	178
0	156
0	178
0	160
0	164
54	0
1	0
6	0
43	14
927	221
6	1877
0	1916
1	0
33	226
271	630
306	0
0	1651
5	1624
0	1624
2	1026
0	1024
0	1026
57	393
0	637
0	636
0	596
15	0
1	607
0	607
808	0
3	0
7123	0
0	0
1	171
0	171
0	151
0	3219
188	3219
0	613
0	622
0	587
0	596
0	131
0	131
0	0
0	0
0	38
602	0
0	0
1	3
0	2
0	4
1	1
571	0
1	0
0	306
2	300
3	300
0	306
0	304
322	0
1	0
0	41
0	41
0	45
6	46
0	96
0	96
0	67
0	67
0	67
0	52
0	85
0	76
11	37
10	71
0	120
0	171
0	167
0	79
0	79
0	78
205	193
1	0
0	0
11	0
21	42
7125	54
0	106
0	106
0	112
0	97
1	527
0	527
87	183
1	183
147	62
352	0
12	2
530	0
0	23
0	23
3	0
0	1081
25	1081
35	0
2	854
0	841
8	839
0	863
0	858
18	0
10	0
0	9
4	0
1	0
55	99
0	0
21	276
0	275
0	46
0	46
1	46
189	20
0	0
1	0
0	0
0	0
2	1
0	2
341	8
103	0
109	0
49	0
8299	0
11	0
323	0
0	452
0	400
0	400
0	381
0	433
0	0
127	103
0	1791
3	1828
0	0
6	781
669	840
0	0
0	0
0	2593
0	2610
0	2606
0	2580
0	2589
0	2615
0	2584
0	2620
0	2584
0	2588
0	2145
0	2149
0	2140
0	2144
0	2136
0	2140
0	0
7	260
0	260
21	242
0	242
70	0
0	0
26	54
12	0
30	0
0	0
298	0
107	13
8	158
0	158
7	0
0	1673
14	1673
0	1609
0	1609
0	13
6	7
1079	159
7	0
1	0
1	198
586	373
49	91
180	346
0	0
383	521
0	0
6097	0
0	281
0	277
0	282
0	278
0	282
0	283
0	278
0	279
0	277
0	277
0	278
0	273
0	278
0	274
0	227
0	223
180	24
229	107
446	80
0	9
1	10
0	2
3	1
0	244
0	246
0	240
0	247
0	239
0	251
0	251
0	258
0	0
2	8970
0	8970
2	11
0	0
0	0
97	931
9	931
6	890
0	890
0	890
0	885
0	885
0	885
1	895
0	895
54	0
0	0
1	434
3	434
9	3
0	0
0	0
0	0
0	0
0	0
0	0
1	147
0	147
0	134
0	145
251	0
0	9
0	0
0	0
0	0
0	517
0	598
0	495
0	482
0	482
0	0
1500	0
9	755
0	785
0	787
1	758
0	760
0	758
1	717
6	723
1	647
2804	102
1	281
0	281
8	0
4	0
0	5
0	5
0	2
0	4
0	0
0	0
244	0
63	0
55	0
205	0
276	0
4	0
0	0
455	0
0	0
40	342
10	328
2	336
0	2224
0	2138
0	2123
0	2147
0	2129
0	2206
0	207
0	204
0	188
0	195
123	109
29	15
164	307
0	0
1	0
0	0
0	0
0	0
26	41
0	41
0	87
0	88
0	87
0	87
0	87
0	87
0	85
0	1223
0	1125
0	1092
0	1025
0	585
0	580
0	572
0	552
0	850
0	813
0	795
1	826
0	856
0	816
0	854
71	0
143	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
59	138
1	138
24	0
2	132
0	132
0	0
274	0
10	0
269	0
5	0
129	0
0	20
0	20
10	0
0	0
0	32
0	38
0	38
280	0
6	733
0	732
0	736
2	736
507	803
0	244
25	196
0	188
5	106
41	1564
1	1564
69	0
138	0
44	19
40	286
0	286
124	0
79	1616
12	1616
0	1
81	81
4	52
0	52
0	170
0	170
0	185
0	187
0	184
0	180
0	187
0	184
0	179
0	182
0	185
222	462
1	462
330	0
0	206
5	191
0	198
0	196
0	135
0	215
0	215
0	181
1	135
0	0
432	0
26	0
1112	0
42	0
1396	0
0	0
0	0
0	0
0	0
1	0
1	1
0	2
1	3
0	0
0	0
0	232
0	232
0	0
0	2
0	0
190	327
13	11
109	275
14	16
0	0
1	0
74	0
0	0
982	1
0	0
289	0
1223	0
289	33
8	4
87	0
0	10
0	94
37	124
1	530
1	530
0	530
0	517
26	18
0	0
7	19
30	12
2	0
0	4
0	0
75	16
0	0
286	0
0	0
160	0
0	50
0	42
0	33
0	50
0	49
0	68
0	17
0	79
0	70
0	71
0	74
95	0
4	7
0	172
0	200
0	41
2	41
71	8
929	137
1	0
581	0
0	15
0	15
0	15
0	15
119	0
66	285
0	285
0	600
10	594
6	600
0	585
0	567
0	531
5	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	0
25	270
0	0
160	75
6	19
