UniqueCount	AmbigCount
0	96
2	98
0	97
0	0
0	0
0	0
215	0
581	0
0	529
0	529
0	529
2	529
0	529
222	349
53	0
131	0
624	13
194	0
18	0
0	0
4	859
13	859
0	843
0	854
7	0
31	0
283	0
71	132
0	132
1	132
49	132
0	132
10	0
0	0
0	0
263	0
0	0
15	0
0	0
0	15
1	15
0	0
12	42
621	0
0	169
1	162
0	163
2	0
66	443
0	443
743	0
21	0
2	1005
0	1010
0	1016
0	908
0	914
0	908
0	914
57	21
0	0
297	5
0	0
0	0
0	0
0	0
15	0
0	0
0	0
67	0
3590	0
0	1181
0	1146
0	1095
1395	21
0	465
1	465
12	465
638	3
18	344
0	341
0	2
0	2
0	8
0	8
3	1
0	6
0	7
0	7
16	538
0	538
8	0
48	1734
0	1734
3	57
0	57
5	22
0	22
1	12
0	25
0	17
6	25
0	9
0	57
0	55
1	7
0	78
0	76
2	16
0	11
0	0
0	0
2	58
0	61
0	22
0	21
0	13
0	29
0	29
0	29
0	29
0	24
0	24
0	24
134	1118
11	1098
0	197
1	199
0	187
0	187
0	509
0	499
0	0
0	0
0	0
0	81
1	81
2952	0
0	122
0	122
0	122
2	39
0	39
0	39
1	39
53	8
12	135
0	0
5	624
6	368
0	612
5	617
11	3
13	4
58	2
0	42
0	42
0	42
0	42
20	7
6	5
10	10
0	16
0	13
0	13
0	17
0	16
0	14
0	49
0	49
0	48
0	48
1	49
5	0
0	16
0	16
0	16
0	16
0	13
0	13
0	11
23	1
195	1
2	0
8	0
2950	0
3	0
457	0
3	0
108	0
640	0
44	0
1	246
0	246
55	304
0	304
0	68
0	56
2	66
0	2
0	4
0	32
0	51
4	51
0	4
19	446
0	443
0	443
0	415
1	89
0	89
0	0
13	0
6	1
84	1
12	128
0	128
288	1
3	0
0	0
0	0
24	3
1	196
0	197
0	192
0	148
0	100
21	0
3	68
0	68
9	193
2	193
0	155
65	155
0	2200
0	2197
0	2182
0	0
1	0
0	0
0	0
35	1032
0	1354
4	1319
0	1329
113	0
138	0
0	0
0	0
0	467
0	450
4	430
11	436
0	0
0	0
0	0
0	0
0	0
0	109
0	112
0	105
0	108
4	381
0	381
0	356
1605	0
3047	191
4	55
0	55
84	12
101	0
4	258
2	258
6	1209
0	1209
0	119
0	119
0	112
75	0
172	0
443	0
0	0
949	0
0	0
216	0
3	0
1	0
0	138
0	111
0	129
0	87
2	87
0	87
0	87
1	0
12	47
0	28
0	46
457	0
37	0
0	195
0	195
27	152
0	152
26	142
0	141
0	142
1	0
0	0
1	0
0	367
0	399
0	461
0	446
58	0
41	209
0	209
0	163
307	0
8	577
0	577
0	0
0	0
781	0
0	77
0	66
0	75
3	0
0	6
0	6
9	0
257	0
78	0
70	0
0	0
1204	0
0	0
0	31
0	30
0	30
226	4670
1	4670
22	152
0	152
0	640
2	640
5	634
0	621
85	0
0	398
0	400
0	391
0	397
0	396
1	0
19	357
0	358
0	358
8183	0
1	0
70	0
368	0
8	0
3	0
0	0
0	0
0	0
72	345
0	345
5	905
1	542
0	909
185	10
1	0
7	0
321	301
2	0
101	0
3	0
32	0
40	0
13	27
2	295
0	295
8	2751
16	2751
0	50
0	50
609	1
41	0
0	362
0	357
0	360
0	358
0	359
0	356
0	0
0	0
0	0
0	99
0	99
0	102
0	102
0	102
19	0
0	0
0	0
0	457
0	432
0	438
0	451
0	427
0	446
0	443
0	444
0	455
0	429
0	440
0	434
0	454
0	443
0	449
0	438
0	401
0	412
0	420
0	415
0	426
0	437
0	442
0	423
0	448
0	434
0	431
0	425
0	420
0	418
0	407
0	440
0	429
0	392
0	403
0	411
0	406
0	417
0	398
0	409
0	347
0	353
0	342
3	186
0	186
0	134
0	17
0	17
0	17
0	9
0	9
0	9
29	0
24	0
1	330
0	330
499	2
10	0
0	320
0	321
1	320
0	289
0	288
2	293
0	312
0	293
0	312
70	0
561	0
907	0
1	0
9	123
0	123
5	158
0	158
0	157
269	99
60	10
0	0
249	10
4	0
0	17
0	1
78	0
0	0
0	0
4	1632
0	1632
0	0
21	82
0	304
0	270
0	148
0	285
0	3
0	3
0	8
0	0
0	0
0	0
0	0
186	0
332	0
1	845
0	845
0	845
1	845
0	0
13	0
21	652
0	652
206	0
267	0
49	526
0	526
192	0
1	0
0	5
7	117
0	117
12	157
1	88
0	89
0	158
8	192
8	192
0	770
22	770
363	0
2	100
3	100
0	154
0	145
0	152
0	161
137	0
2	0
0	171
0	170
0	168
0	169
9	405
0	405
0	401
1	0
3	0
0	6
0	6
0	6
0	3
0	3
0	4
0	0
0	0
1	1
1	1
2	1
0	0
0	0
1	0
0	0
0	6
0	6
0	6
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
4	3
1	0
36	1705
96	1705
0	54
0	55
0	52
0	63
3	58
0	59
0	59
0	56
0	54
0	51
29	0
2082	0
5	805
0	811
0	768
51	0
359	0
30	957
3	957
289	0
1	0
506	0
1529	0
0	0
24	0
2014	0
4	0
150	274
629	240
1	0
92	0
28	0
1014	691
1	691
99	212
0	973
1	944
0	0
0	0
16	24
0	0
0	5
0	5
523	0
49	0
0	2
0	2
0	787
0	749
1	718
0	785
0	452
0	354
2	227
0	423
1	417
0	143
2	145
0	0
0	0
0	0
362	107
437	0
1	0
0	0
0	0
0	1
28	0
12	38
165	0
1791	0
0	21
0	21
60	1272
0	1272
11	0
0	1
0	1
11	12
0	12
54	0
251	39
80	39
7	0
378	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	4191
0	4189
0	3113
0	197
0	193
0	178
93	583
4	1802
0	1571
1	1802
0	0
0	0
0	0
264	0
17	4
122	1
25	1
0	377
0	357
0	356
0	376
0	1661
0	1646
0	1660
0	1650
0	1649
0	1632
0	1631
0	1621
0	1620
0	1610
0	1592
0	1591
92	652
0	0
0	172
0	136
0	165
0	164
4	106
0	106
0	566
0	534
0	562
0	572
0	572
0	544
0	582
0	578
0	325
0	569
346	0
0	31
0	30
0	31
0	30
0	30
0	24
0	28
0	27
1899	0
2	35
1	0
9	35
161	0
1	244
0	244
0	516
0	515
0	515
0	514
0	515
0	510
8	515
0	511
0	510
4	134
1	134
33	0
3	103
0	59
0	107
0	106
0	66
1	63
0	110
0	101
0	0
16	556
0	556
0	0
146	0
16	122
0	122
1	122
0	110
83	0
14692	0
9	27
0	27
0	0
0	0
0	0
0	0
0	0
8	27
4	27
21	6
1	0
0	9
0	9
0	8
0	9
0	9
0	17
0	17
0	17
0	15
0	17
0	16
0	7
0	8
0	9
31	318
1075	0
0	0
5	0
1054	0
1	0
421	0
8	0
18547	344
0	0
0	0
0	0
478	0
3	80
0	80
312	2623
0	2623
2	119
0	119
0	119
0	119
0	119
0	119
0	0
135	0
0	1094
0	1095
61	999
0	1067
31	277
1	277
1	0
0	6
0	6
5	367
0	367
7	820
0	820
26	7
367	0
0	0
22	0
54	0
38	239
0	239
47	295
0	295
0	0
0	0
60	0
0	0
918	405
0	799
0	405
0	800
0	406
1	373
138	0
465	0
5	0
94	1425
0	1425
2	0
142	0
0	88
0	89
0	87
0	0
66	1
30	500
0	500
1	732
0	736
0	736
70	208
0	208
383	0
33	0
10	325
2	325
1	325
62	1175
3	1175
3	170
0	171
0	170
0	168
0	169
0	143
0	144
426	2
4	1116
0	748
16	1097
1	0
0	0
0	1665
2	1398
5	1594
0	1420
0	1223
0	1308
0	1482
675	6
5332	0
137	0
376	0
3308	0
16	493
31	493
72	0
7	334
6	334
4	262
0	262
92	482
0	482
26	0
0	53
0	52
0	53
0	52
0	55
1	55
7	777
0	885
0	807
115	883
2	805
0	716
47	800
273	0
228	0
1	26
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	46
0	0
198	1106
0	1106
5	0
0	0
9	0
211	0
114	0
22	1139
0	1139
563	56
4091	0
743	125
223	174
203	51
0	0
10153	0
11	0
1365	0
74	0
4	0
0	6
0	2
0	6
616	0
2	879
0	875
0	873
1	879
0	871
5	694
0	74
1	54
13	74
0	0
0	0
618	0
1	1068
112	1064
0	1068
0	287
0	288
7	285
0	290
6	290
0	228
8	70
0	70
0	0
11	403
0	265
0	261
1	362
0	364
0	362
0	362
0	364
2	349
0	312
0	356
0	0
1	0
0	7
4	7
0	0
5	102
0	102
861	0
1572	0
153	0
54	0
543	0
0	0
1040	0
1	0
29	0
44	0
26	466
0	466
0	0
1037	0
245	6617
0	6644
8	6466
26	473
0	473
63	0
3470	0
183	0
6	0
0	57
5	54
0	57
277	0
22	0
100	320
0	319
0	320
0	317
2	320
0	317
0	319
3	317
0	319
0	0
1	0
1105	0
11	208
0	208
348	0
0	175
2	186
0	179
87	0
6	1128
0	1128
0	186
23	186
0	338
0	323
0	323
0	341
0	336
0	336
1	336
418	34
3	136
2	136
28	229
0	229
0	0
4	10
67	0
16	96
3	96
319	0
1007	0
269	0
212	0
263	1
15	289
0	289
0	193
0	0
0	91
0	91
321	0
16	0
1097	13107
0	13107
34	0
2129	149
212	0
0	0
0	0
0	4
0	4
0	0
5	35
91	149
2	3
26	316
0	316
2	0
1039	0
7703	2
272	0
109	0
39	0
0	0
4079	1
10	0
0	0
20	0
146	0
0	0
5	0
0	171
0	160
0	160
1	112
0	107
1	171
0	0
1	0
0	0
0	0
0	0
43	423
4	423
19	0
0	0
0	0
3862	0
2	0
0	1
0	1
0	1
0	1
0	0
1	101
2	101
8	0
116	0
0	839
73	839
0	797
758	1
15	0
75	1075
24	1072
461	5
68	81
0	0
0	73
0	12
0	0
945	0
0	0
78	0
616	0
74	0
90	0
25	0
0	539
9	545
0	545
0	539
1262	1
10	0
0	0
0	0
0	0
1	0
403	0
50	0
356	0
11	0
315	0
127	0
0	3
0	3
9	1907
22	1907
179	0
1	0
13	3
0	0
159	44
22	341
0	341
2757	0
12	0
833	0
17	1275
0	1275
72	0
165	129
0	202
0	178
1	62
0	198
486	0
26	0
0	2
48	0
1	0
172	0
1	37
0	37
0	1
0	0
5	13
22	0
1	94
0	94
50	0
0	0
1	0
70	0
12	138
0	138
17	0
29	238
0	238
43	373
0	373
0	4
0	4
29	0
24	140
0	140
0	189
0	188
0	160
0	187
0	158
223	109
169	109
3	592
0	586
0	541
1	468
0	468
18	0
200	1278
0	1278
2123	0
0	37
0	37
0	35
0	37
0	113
0	125
0	115
0	124
0	114
43	22
781	0
0	0
0	0
0	588
0	586
0	586
0	586
0	587
0	588
0	586
0	587
16	0
12	0
11	208
0	208
0	15
0	15
513	36
15	0
861	0
1290	0
217	1
0	410
0	397
0	399
0	389
0	376
0	378
455	0
556	0
14	0
4	91
2	91
297	0
64	0
6	0
270	8
111	0
99	0
578	0
72	0
0	483
0	477
0	478
0	479
0	469
0	467
0	468
0	476
0	480
0	475
0	465
0	466
84	0
425	0
7	1225
0	1207
0	1219
0	4
1	109
0	109
7	11
0	0
1	0
1	116
0	115
0	116
0	115
6	320
0	320
0	247
3	3
415	3
51	889
0	889
8	6
4	0
2	347
0	347
157	134
0	134
66	0
11	0
92	0
1	9
0	9
0	796
0	780
12	949
8	918
39	553
0	553
0	117
0	115
0	116
0	114
0	112
45	133
0	133
0	0
0	0
0	0
0	0
1	3
0	0
0	0
16	0
0	0
0	605
0	590
0	601
4	591
0	587
0	196
0	737
0	733
0	718
0	687
0	672
0	793
0	778
0	764
0	431
326	0
15	1
0	179
4	181
0	84
0	84
0	84
812	0
1	145
8	165
2	151
6	164
430	0
1	0
0	0
0	0
0	0
258	0
0	0
0	0
0	59
1	59
19	3
11	2
1	0
435	0
15	0
503	0
1	0
0	1
2	0
1	0
0	0
155	1340
0	1340
0	0
0	0
0	0
0	0
0	0
190	0
1498	38
101	0
512	0
1377	0
16	148
0	148
0	127
0	2
0	917
2	917
0	794
0	391
0	391
0	391
48	3
200	0
0	293
0	285
0	286
0	286
0	289
0	292
0	285
0	285
0	284
2	0
0	275
0	272
0	269
8	165
0	169
6	156
0	0
0	0
0	238
0	203
0	235
0	223
0	200
0	188
0	224
15	0
3	1
13	1
10	0
157	368
181	384
19	0
0	154
0	154
0	153
0	144
0	153
0	149
0	138
12	452
0	452
0	0
1824	0
51	43
7	123
1	123
6	0
413	0
0	0
8	0
10	183
1	183
1	128
161	0
207	0
0	5
0	5
1	0
0	0
81	0
206	0
0	0
417	0
0	0
7	776
3	776
918	0
0	0
102	0
23	0
1046	0
0	0
0	0
2640	0
0	580
18	589
3	600
0	597
1	59
0	58
0	58
6	278
1	278
0	1
0	1
0	1
0	1
0	0
0	0
132	36
0	0
0	198
0	202
0	186
0	190
0	166
0	170
2	0
0	0
65	16
0	0
0	0
12	27
1	1
0	0
7	16
7	10
0	9
1166	0
42	0
3668	1
51	0
7	1
3	4
0	4
0	0
14	1
168	0
78	1
0	16
0	38
0	37
342	0
37	0
1364	404
1175	290
7	404
20	404
837	462
260	0
1	0
655	0
4	96
0	93
3	94
0	95
794	0
94	1312
0	1312
404	0
2	0
0	0
167	0
0	105
0	106
0	106
0	421
0	412
0	385
0	81
579	0
0	0
34	0
38	0
58	0
0	0
0	0
1	0
1	0
323	0
332	0
0	293
0	295
0	286
0	290
47	0
582	0
104	0
0	7850
122	8068
1	7644
178	30
2	30
568	29
23	1
0	0
38	157
0	0
0	0
7	1
30	599
0	595
0	599
0	478
89	0
7	1
1242	0
1	0
35	0
252	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
12	1
17	0
6	0
18	0
61	0
431	1
31	114
1	114
26	350
0	343
0	277
410	0
3	0
0	22
0	22
583	0
0	0
140	13
0	13
0	0
127	0
56	0
134	97
33	97
16	8
0	0
5	0
16	0
4	1630
0	1630
597	0
457	1
16	46
20	255
0	255
323	0
23	1675
0	1675
1818	0
312	0
0	34
0	36
2	36
0	0
0	0
0	0
0	1531
0	1522
167	1650
17	1641
1208	2
2711	0
7	0
5	1424
2	1351
8	1424
3	1273
2	0
0	0
0	0
0	0
135	0
337	0
0	0
0	0
206	2
561	1
92	0
0	1
0	0
1	277
0	277
0	270
0	270
0	256
0	0
484	0
642	0
42	0
90	0
160	0
3	248
0	263
0	233
0	313
5	313
11	36
0	145
0	139
0	138
0	141
0	142
0	136
0	144
0	143
0	140
0	134
0	137
0	137
0	136
0	140
1	0
1903	0
0	0
126	0
215	1
0	0
534	0
5	0
0	0
0	0
377	0
22	0
344	0
26	419
4	419
21	6
0	5825
0	5825
0	5798
4	5711
93	3
1	190
0	190
6	0
58	903
34	903
14	39
0	38
0	0
0	0
97	0
775	0
1	0
4	0
287	0
0	1
0	1
3	0
34	0
342	1535
0	1535
1	429
6	436
3	546
0	546
3	532
1	532
0	17
0	10
595	38
47	24
10	562
0	562
0	468
0	468
1	415
0	415
0	347
0	305
0	308
0	311
0	311
0	353
0	289
0	331
56	0
13	0
68	0
335	0
210	0
186	0
3	0
1	0
56	0
5	217
0	220
1	217
0	26
0	24
0	26
0	24
0	23
14	431
0	431
0	135
3	129
0	135
426	0
59	308
0	74
29	1432
1	1432
163	554
0	554
0	6
0	6
0	6
0	6
290	0
160	219
23	0
21	119
18	171
1	163
33	75
870	0
72	3
17	1549
0	1560
2	1564
0	176
1	0
30	0
57	0
2	65
0	65
174	0
925	0
886	7
55	36
143	0
15	0
846	319
0	0
0	0
0	0
174	0
4363	1
0	177
0	173
0	171
0	173
0	175
269	130
4237	1
18	0
0	0
0	12
0	12
95	0
0	191
2	191
216	15
933	0
0	406
0	361
0	390
0	0
843	0
63	0
2833	0
203	32
167	0
92	0
47	0
483	0
317	0
730	0
0	83
0	78
1	58
0	61
0	56
0	77
9	2
0	2
0	1192
72	1192
1	2
0	26
0	0
0	0
0	0
0	0
0	27
0	26
4	25
7	26
9	173
3	173
30	0
0	220
0	184
0	220
0	177
3	0
0	97
0	98
0	96
0	97
579	0
34	0
2614	0
25	0
42	0
118	0
38	100
211	8
0	1268
0	1268
180	0
521	0
0	94
1	92
0	93
0	92
0	89
0	88
1520	39
2	2824
167	2824
29	2429
47	0
0	155
0	154
16	155
3	154
0	0
1	130
0	130
0	130
1	0
0	0
333	8
48	8
181	27
2	0
358	0
4	149
0	149
5	0
0	0
0	0
26	0
417	0
0	0
21	308
1	308
9	50
0	44
0	50
0	43
0	272
0	272
0	272
0	81
0	81
0	81
0	81
0	81
0	71
0	73
0	61
0	73
0	63
0	61
0	656
21	625
0	654
0	656
0	656
0	654
0	650
0	648
0	730
0	718
0	640
119	0
3	8
0	8
25	2
31	0
36	442
0	442
347	0
579	0
4	39
0	39
0	596
0	597
0	601
0	600
0	592
0	591
0	562
0	568
0	567
0	558
162	0
1	335
4	331
9	324
11	1113
3	1113
747	0
7	1070
0	976
1	573
420	0
2	272
0	272
1	266
9	1044
0	1044
0	1015
17	202
0	202
238	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	10
1392	361
18	1581
1	1529
0	1526
0	564
718	7
0	17
0	15
0	17
3	0
0	977
0	968
0	977
1	952
0	952
784	627
2	50
0	51
0	49
0	45
44	3061
0	2930
2	2865
3	587
86	0
0	0
0	0
4	1
353	0
0	418
25	447
0	451
0	474
21	508
0	470
0	486
0	436
0	464
0	444
0	461
0	426
0	351
0	336
0	95
0	95
0	0
0	0
22	206
0	206
1	206
10	126
0	126
5	423
0	423
2	258
0	256
3	258
0	118
0	118
0	119
0	112
0	119
0	117
0	116
25	0
0	258
0	258
0	164
1023	0
5	168
0	168
54	2
0	2
0	2
713	0
0	0
18	610
6	610
9	0
15	102
0	102
58	0
0	278
10	278
0	278
0	111
91	0
136	0
14	120
0	120
1	97
12	126
0	126
0	329
5	205
0	308
114	0
0	275
3	273
0	274
0	275
0	275
0	275
0	669
5	669
5	7
69	1733
1	1743
13	1283
7	170
0	183
0	58
599	13
215	0
654	0
26	0
13	441
2	441
43	575
1	575
1113	0
871	229
0	260
0	33
0	32
0	259
0	252
69	0
0	0
0	0
0	0
17	0
24	0
14	328
0	328
0	1137
0	1122
0	1139
0	1125
1	1064
218	0
0	596
0	568
0	553
4	530
0	77
0	79
5	79
3014	0
26	0
44	96
0	164
0	28
6	714
11	714
0	580
551	0
223	0
1	0
1	0
51	0
31	0
209	0
232	0
44	0
124	0
0	0
0	0
5	0
5	908
30	924
2	924
408	13
3	34
0	31
0	20
1	20
586	0
0	0
0	0
0	2590
0	2578
0	2589
0	2548
0	2549
0	2578
0	2568
0	2527
0	2537
52	0
229	0
0	0
1	266
0	272
0	240
0	190
69	2303
63	2303
3	203
0	203
0	203
0	201
0	0
0	0
0	0
0	0
0	0
0	0
3186	0
34	0
276	0
233	5
3	0
30	0
219	1
2	1
178	0
0	907
0	972
26	985
6	921
0	948
0	958
2	27
2	99
0	97
0	94
0	99
0	97
0	96
104	392
0	392
474	0
2	467
0	467
0	18
0	14
0	17
0	15
2	0
0	1546
0	1540
3	1515
0	0
52	201
0	201
1	201
177	0
67	0
0	4012
4	3978
14	4011
32	0
804	0
19	0
8	109
0	109
180	336
316	0
210	0
0	579
0	561
0	417
0	526
9	447
0	364
28	0
0	74
0	73
0	73
2435	0
0	198
0	198
0	74
0	74
0	75
0	72
0	71
0	66
0	59
0	73
0	72
0	72
0	57
96	601
0	430
1	249
0	574
192	1
0	2546
30	2546
22	117
0	117
34	0
2	207
0	174
0	177
0	207
1	11
0	684
4	684
17	430
0	430
384	0
223	0
255	27
10	281
0	281
0	263
3	273
0	273
23	0
924	0
347	0
95	0
40	283
0	283
2	0
5	7781
78	7640
0	7794
0	7787
0	6479
452	0
537	0
169	1
0	0
0	0
20	0
241	0
157	0
340	0
1	0
7	0
11	0
129	0
308	0
0	182
0	189
0	145
0	174
0	145
0	172
1	179
0	139
0	166
217	469
0	469
23	1035
3	1035
78	0
0	904
7	904
115	0
9	0
10	52
0	52
7	0
0	416
0	404
0	424
0	305
0	475
0	463
0	412
0	458
1	458
0	1379
0	1367
0	1355
0	1378
0	1381
0	1378
0	1369
0	1369
0	1366
0	1354
0	1357
0	1392
0	1391
0	1391
0	1394
0	1382
0	1379
0	1380
0	1382
0	1351
0	1368
0	1367
0	1325
0	1368
0	1356
0	1370
0	1367
0	1358
0	1355
0	679
0	677
0	1381
0	1380
0	1383
0	675
0	1368
0	325
1	180
1	312
84	231
0	231
13	138
53	0
2	238
0	234
0	240
1	235
0	170
248	1
181	1093
3	1093
2	292
10	292
64	423
0	423
0	862
9	862
0	39
93	0
282	0
5	1022
5	1025
1	1022
0	1025
11	145
55	102
0	76
0	77
0	12
6	13
4	0
535	0
0	0
110	0
39	0
490	0
0	0
65	2
3	0
0	162
0	147
0	151
0	136
1	160
225	0
1	729
0	713
0	578
31	649
0	649
3	690
3	690
255	0
0	0
0	0
0	0
37	0
3	21
0	21
0	0
0	0
0	0
329	0
0	118
0	101
1	111
0	117
0	392
0	392
3	0
0	0
6	215
0	214
0	217
17	218
0	108
0	112
0	108
0	104
0	89
248	6
83	0
1185	0
489	0
15	2359
0	2363
0	2359
0	2362
0	2363
0	0
0	322
0	388
0	314
0	382
0	265
0	331
0	325
0	88
0	77
2	87
9	87
0	82
0	93
0	21
0	22
0	21
1	20
0	21
0	22
546	0
0	0
316	0
0	0
3	0
0	608
0	617
0	614
0	605
559	88
1435	0
1	0
16	3
0	2415
0	2371
1	2413
0	2369
0	0
0	37
0	0
0	0
1	0
13	0
284	32
1	70
1	57
16	0
31	0
0	393
0	355
0	292
0	132
0	69
2	246
129	2
925	0
16	7
157	0
48	0
64	0
125	0
0	0
146	2575
3	2575
1075	0
1	388
1	388
0	3
0	3
0	3
0	3
0	2
0	2
31	0
0	0
605	0
2	0
1	0
0	0
1	0
70	547
0	465
52	0
17	1
0	1
0	0
0	25
0	1
0	0
0	2
0	27
0	0
1	2
0	10
7	58
0	58
0	58
3	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
928	522
0	0
0	23
0	0
1758	0
0	0
0	0
0	0
0	12
0	11
0	12
0	12
10	0
34	0
0	0
33	1224
1	1224
0	0
0	0
0	0
0	0
249	0
235	0
11	16
0	185
0	174
1	184
1	13
0	0
0	0
0	0
0	0
3	3
0	43
0	43
9	3
0	38
0	37
0	31
0	31
0	37
0	0
0	276
0	273
0	265
25	106
0	341
0	338
0	339
0	327
0	329
41	110
0	0
0	0
574	7
151	139
2879	139
1202	110
0	5
0	8
0	0
38	3
27	0
0	0
1055	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
76	0
2	0
17	487
12	490
0	490
0	487
0	500
0	477
1	485
682	0
311	0
47	0
0	262
0	270
2	368
0	365
9	278
0	278
32	0
18	1604
0	1604
0	1604
0	0
1	0
18	8
41	1153
11	1153
0	0
27	0
30	0
41	0
0	169
0	145
0	161
5	2042
0	1856
0	1977
2	2007
317	0
125	0
0	12586
47	12561
0	11874
0	11826
9	7139
0	0
491	13292
7345	0
1	0
1	227
0	227
0	0
89	1
0	241
0	266
0	253
179	1
15	1
0	39
0	39
410	6
10	0
41	372
0	372
1	0
0	5
0	5
0	5
0	588
0	582
0	491
1	0
0	76
0	77
1	76
0	67
0	76
0	71
0	70
0	63
0	57
2	47
0	292
0	292
0	292
1	2
1	8
0	0
69	11
0	8
0	8
0	0
0	0
0	3
2	94
99	94
258	491
0	491
3	319
5	339
34	99
7	339
24	9
78	0
41	0
21	0
2	0
28	0
2	5
0	10
0	10
0	10
0	9
11	0
0	152
0	148
0	148
0	135
0	150
0	136
0	140
57	0
1	0
4	0
49	9
583	102
1	220
0	225
0	0
36	185
37	114
26	1
0	110
0	109
0	108
0	185
0	184
0	185
29	70
0	575
0	572
0	539
17	0
0	708
0	708
835	0
3	0
5372	0
1	0
6	268
0	267
0	245
0	1318
90	1318
0	532
0	541
0	506
0	515
0	136
0	136
0	0
0	0
0	38
29	0
0	0
0	0
0	0
0	0
1	0
805	0
1	0
1	133
0	128
0	128
0	133
0	129
269	0
2	0
0	2
0	2
0	89
52	102
0	9
0	9
0	3
0	3
0	3
0	2
1	120
0	105
0	1
1	8
0	128
0	238
0	228
0	6
0	6
0	3
284	230
0	0
0	0
6	0
6	41
4776	79
0	158
0	158
0	125
0	109
6	627
6	627
63	143
0	143
235	95
237	0
13	2
386	0
0	26
0	26
0	0
1	689
74	689
39	0
1	735
0	728
2	725
0	740
0	737
16	0
1	0
0	22
0	0
0	0
7	24
3	0
16	65
0	65
0	2
0	2
0	2
16	0
0	0
0	2
0	0
0	0
0	0
0	0
309	6
123	0
49	0
73	0
6438	0
4	0
184	0
0	336
0	250
0	250
0	219
0	305
0	0
6	20
0	366
1	374
0	0
3	55
186	380
0	0
0	0
0	719
0	717
0	717
0	717
0	716
0	721
0	716
0	723
0	717
0	719
0	514
0	517
0	514
0	517
0	515
0	515
4	0
6	457
0	457
34	455
0	455
28	0
0	0
73	48
0	0
1	0
0	0
316	0
97	20
4	127
0	127
6	0
0	1386
17	1386
0	1279
3	1325
0	32
10	7
143	12
0	0
0	0
0	126
147	156
47	51
14	81
0	0
153	233
0	0
4888	2
0	326
0	326
0	327
0	327
0	327
0	327
0	326
0	327
0	316
0	323
0	316
0	316
0	323
0	323
0	272
0	272
148	68
289	211
576	157
0	0
0	0
0	0
0	0
2	174
0	174
0	168
0	174
0	168
0	174
0	177
0	183
0	0
1	5815
1	5815
2	26
0	0
0	0
89	972
3	972
0	851
0	851
1	851
0	847
0	847
0	847
0	675
0	675
68	0
0	0
10	486
0	486
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	89
0	78
0	85
551	0
0	3
0	0
0	0
0	0
4	446
0	493
0	441
0	346
0	346
1	0
1051	0
2	439
0	457
0	458
0	435
0	435
0	434
1	417
3	420
1	348
2015	83
2	273
0	273
15	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
200	0
77	0
92	0
234	0
298	0
4	0
0	0
516	0
0	0
51	517
9	494
0	504
0	2955
1	2896
0	2883
0	2906
0	2871
0	2920
1	321
0	315
0	289
0	286
79	82
54	40
271	246
3	0
1	0
0	0
0	0
0	0
14	23
0	23
0	63
0	66
0	63
0	63
1	63
0	63
0	62
0	2657
0	2455
0	2505
0	2335
0	913
0	911
0	909
0	895
0	761
0	704
0	682
2	735
0	769
0	709
0	766
70	0
49	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
5	1
4	0
43	107
2	107
0	0
2	168
1	168
0	0
267	0
4	0
234	0
0	0
64	0
0	7
0	7
12	0
0	0
0	130
0	179
1	179
335	0
9	855
0	854
0	855
0	855
540	667
0	405
11	330
0	311
6	145
75	1277
2	1277
7	0
173	0
5	5
51	207
0	207
157	0
133	2142
13	2142
0	2
73	74
8	37
0	37
0	157
0	157
0	178
0	181
0	174
0	171
0	181
0	174
0	168
0	175
0	178
333	491
0	491
456	0
0	62
2	55
0	53
1	48
0	32
0	134
4	136
0	106
1	88
0	0
286	0
0	0
8	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	16
0	0
0	0
1	888
0	888
0	0
0	0
0	0
525	1066
0	2
383	963
2	5
0	0
0	0
26	0
0	0
747	2
0	0
159	0
793	0
413	13
4	0
104	0
0	3
0	85
19	135
1	513
0	513
0	513
0	505
28	22
0	0
5	25
58	10
1	0
0	5
0	0
51	21
0	0
207	0
0	0
135	0
0	85
0	74
0	49
0	83
0	83
0	95
0	26
0	120
0	102
0	104
0	113
85	0
7	2
0	144
0	159
0	58
0	56
9	0
1136	148
0	0
466	0
0	8
0	8
0	8
0	7
84	0
22	195
0	195
2	502
2	498
7	502
0	486
0	487
0	401
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
21	182
0	0
134	87
1	15
0	57
0	57
